#
# This file is autogenerated by pip-compile
# To update, run:
#
#    make upgrade
#
astroid==2.3.3            # via pylint, pylint-celery
atlassian-python-api==1.16.0  # via -r requirements/test.txt
attrs==19.3.0             # via -r requirements/test.txt, pytest
certifi==2020.4.5.2       # via -r requirements/test.txt, requests
chardet==3.0.4            # via -r requirements/test.txt, requests
click-log==0.3.2          # via edx-lint
click==7.1.2              # via -r requirements/test.txt, click-log, code-annotations, edx-lint
code-annotations==0.3.3   # via -c requirements/constraints.txt, -r requirements/test.txt
coverage==5.1             # via -r requirements/test.txt, pytest-cov
django-waffle==0.12.0     # via -r requirements/test.txt
django==2.2.13            # via -c requirements/constraints.txt, -r requirements/test.txt, code-annotations
edx-lint==1.4.1           # via -r requirements/quality.in
idna==2.9                 # via -r requirements/test.txt, requests
importlib-metadata==1.6.1  # via -r requirements/test.txt, pluggy, pytest
isort==4.3.21             # via -r requirements/quality.in, pylint
jinja2==2.11.2            # via -r requirements/test.txt, code-annotations
lazy-object-proxy==1.4.3  # via astroid
markupsafe==1.1.1         # via -r requirements/test.txt, jinja2
mccabe==0.6.1             # via pylint
more-itertools==8.4.0     # via -r requirements/test.txt, pytest
mysql-connector-python-rf==2.2.2  # via -r requirements/test.txt
oauthlib==3.1.0           # via -r requirements/test.txt, atlassian-python-api, requests-oauthlib
packaging==20.4           # via -r requirements/test.txt, pytest
pbr==5.4.5                # via -r requirements/test.txt, stevedore
pluggy==0.13.1            # via -r requirements/test.txt, pytest
py==1.8.2                 # via -r requirements/test.txt, pytest
pycodestyle==2.6.0        # via -r requirements/quality.in
pydocstyle==5.0.2         # via -r requirements/quality.in
pylint-celery==0.3        # via edx-lint
pylint-django==2.0.11     # via edx-lint
pylint-plugin-utils==0.6  # via pylint-celery, pylint-django
pylint==2.4.2             # via edx-lint, pylint-celery, pylint-django, pylint-plugin-utils
pyparsing==2.4.7          # via -r requirements/test.txt, packaging
pytest-cov==2.10.0        # via -r requirements/test.txt
pytest-django==3.9.0      # via -r requirements/test.txt
pytest==5.4.3             # via -r requirements/test.txt, pytest-cov, pytest-django
python-slugify==4.0.0     # via -r requirements/test.txt, code-annotations
pytz==2020.1              # via -r requirements/test.txt, django
pyyaml==5.3.1             # via -r requirements/test.txt, code-annotations
requests-oauthlib==1.3.0  # via -r requirements/test.txt, atlassian-python-api
requests==2.24.0          # via -r requirements/test.txt, atlassian-python-api, requests-oauthlib
six==1.15.0               # via -r requirements/test.txt, astroid, atlassian-python-api, edx-lint, packaging, stevedore
snowballstemmer==2.0.0    # via pydocstyle
sqlparse==0.3.1           # via -r requirements/test.txt, django
stevedore==1.32.0         # via -c requirements/constraints.txt, -r requirements/test.txt, code-annotations
text-unidecode==1.3       # via -r requirements/test.txt, python-slugify
typed-ast==1.4.1          # via astroid
urllib3==1.25.9           # via -r requirements/test.txt, requests
wcwidth==0.2.4            # via -r requirements/test.txt, pytest
wrapt==1.11.2             # via astroid
zipp==1.2.0               # via -c requirements/constraints.txt, -r requirements/test.txt, importlib-metadata
